source,target,weight
956,957,19.63899548867622
727,720,28.66771170553219
2165,2164,28.615869866664
2170,2165,40.0956285703987
2177,2154,145.10158548490554
2177,2172,53.99786312541281
2008,2177,138.3645538665082
2037,2159,113.06293052935071
2119,2187,213.55500576123916
2120,2189,96.22293116117974
2189,1811,120.27335716268226
1813,2194,262.5439532648632
2196,212,2221.563120352478
2194,242,103.99966607404367
2197,2080,338.2896226918057
2198,243,152.31874238999785
2197,2198,103.74948034670298
2237,2240,80.94050812048225
1111,1384,177.92286702831572
3965,625,110.90759371042289
4248,4202,53.18405463818671
2154,2151,66.4338279256176
1985,1983,205.40820717697238
1937,1984,74.38133141491159
4086,2011,179.99112138127745
1831,1830,179.53065521865858
1931,1926,535.1984709226125
1927,305,113.93503889456773
1929,533,33.56967179762301
1932,150,105.94753488934676
1853,1815,72.80725646991854
1902,1909,81.69174486915821
1253,1709,106.62058470457862
1710,1712,307.98253671130794
496,1712,164.03044934429008
170,4559,592.5264500934844
155,156,1479.4243011497838
4572,154,270.04477634402417
241,4572,1764.969634712073
83,86,3560.9276933338588
170,4560,497.53436256028345
4488,4670,63.35513092843621
87,4671,68.55971122828183
2053,2164,46.907138306860475
95,171,3419.4644066182564
220,151,971.6527561576713
171,242,222.60667068697006
97,2,250.1620144681355
244,243,525.0909741475538
397,327,260.253301394941
409,549,82.33717869186835
549,556,364.40800471725873
556,397,111.98740609227256
4104,4103,185.21242784218103
4328,2013,49.531251042288304
1810,1811,877.0530260940549
1813,1812,252.39779698528793
1833,1831,239.01410550819793
1853,1852,64.43988083347914
1871,1870,676.2955297246551
1852,1871,138.89206690550284
1876,1875,165.60386193884912
277,1884,182.90077636589976
1902,1901,195.36738099275487
1929,1928,236.76966971144412
1931,1930,61.8031061946623
1932,1816,356.25448932893903
1938,1937,192.29478697030868
1953,1952,185.3498594752173
1962,1983,239.04754369838125
1985,1984,66.22567131710655
2069,2068,63.65889409232889
1818,1823,644.6294055767628
1829,1828,159.05705521688066
1828,1832,191.71885233241196
1832,1834,176.09385906207598
1823,1835,373.0354932767543
693,691,58.206189888550966
2076,2075,96.77320106687544
253,2080,505.49257030379204
2094,2093,95.87630120405231
2100,2094,204.3647988072837
2113,2112,88.9994484915718
2120,2119,154.65869520320018
2121,2113,186.70400541967902
2006,2159,119.75349961036807
1734,1731,94.63989762081235
2170,2172,64.45120645741454
2154,2177,165.41810982975863
2172,2177,49.37061284734958
2177,2008,139.588790707895
2187,2119,207.81793220536696
2189,2120,96.18395273980278
1811,2189,119.74525516173382
2190,2191,216.5642788509223
2075,2191,39.13140783375902
2194,1813,262.1664034173978
212,2196,2222.994129920211
242,2194,104.40694191709852
2080,2197,343.19332210607075
1734,1733,92.88632858090082
2482,2477,114.29967522854731
2151,2154,56.41266045591465
2068,1963,155.837707684366
1983,1985,210.45283203126854
1984,1937,68.33565746762963
305,1927,113.63954776304145
533,1929,40.878767865375494
2112,2100,99.17800965419065
1884,1876,126.11644384857672
4351,1883,37.83166354503887
4356,4355,729.6369649619787
2196,4356,789.6728045807517
223,4357,340.47608431345014
150,1932,105.9475343961484
1815,1853,72.80725608982333
1909,1902,81.69174405292381
1709,1253,108.45107466392183
2261,2241,27.87154545403994
1830,533,138.61025477751826
712,713,132.38050268954203
4559,170,587.554807187101
2264,1734,108.32737757864055
4487,84,133.37839651786305
156,155,1479.1431125589281
154,4572,269.6447687614529
4572,241,1764.4675456149998
4507,244,95.88429228324395
724,711,20.286396321947308
712,729,21.40682025907587
4357,150,17.83875399676417
1735,414,8.360351573757374
947,951,317.0791839457926
3831,3828,122.9367329871858
3834,3831,129.86229928475558
128,198,215.19280195337137
199,200,1267.9506007168861
1752,1753,121.48148716363065
473,474,239.2083801260303
573,574,241.83658509784235
1115,568,94.13737438115132
978,515,245.47329911522473
1333,1334,129.32738148093344
1365,1366,24.762752231733273
1368,1366,125.91496928789799
1334,1352,105.09398624960185
1642,1643,333.9763631158909
1645,1642,61.85953544424982
1657,1664,46.60533201384343
1713,498,188.77579177958035
1713,1652,59.919606914068005
1874,1879,463.7421146988059
570,1886,273.79581364051717
1893,1894,329.78129429722793
1893,551,728.868413761947
2221,2218,83.00032228342899
2441,2432,152.6875797877953
2455,2458,228.31111929562394
2474,1730,97.882506563581
2519,2520,187.3622009848288
2595,2608,29.184330159241892
2607,2672,62.681167551480634
2200,2221,54.173261222820095
2200,1777,42.62316352400475
1222,2931,139.8370172851977
3607,3608,227.83139802395985
3612,3532,271.69709002494693
3707,3710,253.3869519558743
3840,288,55.87449583496176
3846,3847,174.38887197521987
3875,3886,167.43316131103933
3886,3890,55.031605208332984
3932,3930,71.31604071205751
3958,3961,142.4310168448126
3961,3957,34.750220165794545
4050,4051,186.34939262731223
2087,3956,48.502383300240545
1913,1877,127.88949428908336
3524,4372,127.91690654436829
197,1221,656.0364770463266
568,980,84.11815007481376
515,1115,56.70674509105108
3771,3742,108.71469270072245
133,4673,464.7440827979866
715,716,105.49835722863148
4673,977,1729.987574140826
199,198,727.6864116119867
4264,4265,112.28472522722684
200,199,1264.413760452077
203,202,1155.4366025261236
574,573,252.85261850014916
977,975,55.77614233740945
979,978,434.7248750251966
1334,1333,118.02438910132427
1370,1368,23.313828421335433
1551,436,405.20464775449585
1554,1549,250.2269550652214
1643,1642,345.5528238351126
498,1713,197.7527027177506
1652,1713,59.91960771569669
1748,1659,55.54647702619237
1878,1877,361.9231165518722
1879,1874,461.87335373102803
2725,2663,70.67710448087716
551,1893,721.3502413511152
1837,1915,283.1852535981558
2218,2221,64.0247864557236
2265,2264,52.31059402614112
2282,2281,192.24211924726723
2290,2294,97.88953266670411
2458,2471,30.2349411832075
2458,2455,228.31112088674186
711,712,14.675593713542685
729,724,17.680571673809165
2520,2519,187.36220255049136
2540,2539,52.82508064715935
2672,2607,62.681168684019624
2664,2672,78.18503425930626
2221,2200,55.67414850839842
1777,2200,35.13729898269581
3608,3607,225.1697284447149
3532,3612,272.1796423143489
3886,3875,170.9163430675212
3890,3886,55.03160600099406
982,981,83.025069422794
3926,3890,100.91846536468374
3926,3928,72.58475023086763
3930,3928,59.979282974341906
3930,3932,71.31603973342403
4265,3757,69.1522035551915
3932,4054,60.45006283853197
4050,4054,59.58398940010296
4372,3524,132.8067934771797
2281,2275,132.06375366602003
4673,133,466.8746212981714
882,881,14.289451276497028
1732,1733,96.44488587468294
977,4673,1726.1389065280587
3225,3222,21.093742367364563
3226,3225,24.22101652525906
3223,3226,27.218168154582397
3706,3708,82.15515228257233
2815,3875,41.80198221505367
3875,2786,36.055720125065925
1820,279,86.08344429114635
280,281,1244.441870496148
296,297,45.70918566130353
298,299,161.75088525770758
299,300,101.96656261622985
317,318,496.8315044637365
319,320,143.855829255098
281,529,67.8895834095083
585,586,104.17591258133011
702,691,30.014668331010974
689,701,26.040035803215797
1777,2724,92.51831533166555
2634,2649,75.51607440278042
4498,164,459.66548033203424
4165,4166,105.2847736375974
755,320,743.0868048832651
778,785,69.64614305702993
801,771,561.7840632824273
277,1885,289.76349475161106
1919,1920,100.23850428202218
1924,1920,98.78885298351994
1924,529,362.32979878233743
1986,1941,104.04053374019308
1941,1991,78.2256705791419
1994,1948,155.47005094750793
2432,2441,152.68758138915362
2186,2131,190.367193264779
2119,2186,31.038616967034642
2694,2695,129.90650459638783
2590,2694,151.3427850404086
2685,2703,207.04096749296082
2703,2710,131.4211531390047
2729,2710,108.02868260090251
2695,2738,150.29557363465824
2738,2741,136.2508300805951
2751,2728,100.85581353174102
2752,2751,56.96350805353221
2754,2752,128.14997713280584
2747,2750,219.73462414394118
3225,2754,99.65678489970762
3937,3459,73.22092544670762
716,3620,186.2779322172831
2042,2043,50.581374146901155
281,280,1246.4765819421193
318,317,507.10390809978395
320,319,143.46711583012316
583,321,81.19910352630073
320,583,66.75556799507761
584,320,327.6079866203779
585,584,225.92839718772802
691,702,30.014668738117212
701,689,26.040036184927303
320,755,763.412040776665
771,801,572.2307955865597
1601,1599,38.203763653279495
1835,1827,302.5327815488448
1885,277,294.0180308068689
1894,1893,332.8722591789474
529,1924,365.04317756098993
2131,2186,185.59100167010462
346,2434,173.12401923490867
2530,2479,125.45520361782519
2683,2715,85.02721500609809
2729,2728,379.6681109653842
2710,2729,108.02868063882386
2738,2695,150.29557636535358
2741,2738,136.25083253152516
2741,2747,106.47162102802712
2728,2751,100.855811780792
2751,2752,56.96350705082709
2752,2754,128.14997495126616
2793,2791,112.63736169646707
3224,3223,202.21237027598016
3523,3620,382.27254737617716
1834,3709,68.82585309542173
3711,3710,167.57567704588234
3620,716,184.25762446244826
716,715,103.99010027246774
771,586,94.3419196761187
582,247,177.59133845605987
2633,2632,72.28678523177638
298,4438,144.10353032072507
4481,4480,708.3270107167832
2073,1974,594.1375484973588
2650,2648,113.76017058425195
2648,2650,107.49656966718325
1004,993,60.38914397939092
1042,1018,85.6252002692513
1079,1077,70.84970593434544
300,581,161.87503144669546
958,956,24.13861843381263
975,958,26.86614561158415
957,976,18.89308851925832
976,975,18.91304216803356
1254,1255,56.348311728983894
2054,4165,121.03963003398397
981,971,253.04797839298772
1015,1019,82.39781201967153
1031,1032,115.02621265957977
1349,1350,98.75080903800429
1348,1341,106.61515990313602
1352,1370,109.68935221455088
4166,2034,111.40045047358772
1093,1092,140.35293353433136
2275,2277,46.403000117489405
2279,2280,46.954996832062406
1109,1110,16.613736455619794
224,162,76.40431352002763
3643,3523,101.59275155863376
1110,1111,40.748437102180944
1111,1109,15.308810840658566
1126,1121,82.7798687481259
1133,1134,95.49897859110489
1141,1029,112.71102999108237
1019,1015,82.93579738592791
1154,1075,139.5443352092588
1075,1154,133.43332321119806
1218,1217,17.766892616712884
2399,2381,31.879578376088222
2471,2458,30.234941389316948
953,955,15.814835599166258
955,1218,16.951918907367563
1290,1291,58.57414338692192
1311,1312,166.05136861538062
1311,1314,165.39666472143963
4455,4456,66.17819677502702
4457,4455,24.224156886946105
1451,1453,82.47508022267681
1512,1513,135.29843994438016
1514,1512,146.688180265699
1513,1515,66.66161790522474
1544,1543,226.2522302464119
1580,1577,223.71208922238847
1580,1565,167.64810584715568
1597,1598,40.234754606579855
1598,1600,76.72191752060014
1596,1599,24.579171916498716
1639,1640,246.93890137456196
1663,1640,60.61198071245025
1739,411,107.84135177191814
1754,1755,116.13979517396442
3537,3536,27.678218064292487
832,725,35.51662433106047
1753,1754,106.05331942746498
1754,1756,39.32144763916456
1756,1666,104.7241729421486
2236,2234,40.939037935088336
1755,1752,113.31898863338861
2251,2238,46.87333168086631
1640,416,37.25776550079274
1758,1760,88.6321352261123
1764,1765,198.37081556994386
1778,1779,65.11438450482044
1780,1781,95.01346020147972
1789,1774,241.67292411984022
607,608,161.91381860163133
3618,3619,415.3571610669152
1793,1794,49.05105615323582
3828,3818,171.23073130953773
3819,3818,122.85371108206888
3806,3807,70.84246874504944
1795,1793,40.23963061873795
1796,1795,47.65556539698464
1764,1795,57.767654517066006
1797,1798,74.06669923476777
3684,3678,28.52111645371459
2723,2715,37.6330304721196
3928,3930,59.97928212948448
4403,2666,64.2455204702543
3680,3683,11.617788204597375
1765,1763,36.545478554924465
1819,1820,148.4811351145044
1840,1841,26.83604708427466
2267,2283,33.459957337071586
2244,2266,107.19410704436662
1842,1840,40.78812642490702
4072,661,68.44401492633015
3640,718,240.56772642827573
4173,4174,57.243718646126695
863,850,41.85815941315393
4249,4250,94.12459247218945
1841,1843,26.10935529635627
1843,1842,26.070017676491936
4316,824,82.83696276722227
4317,4316,92.96313376948116
1817,1871,79.53286753076449
1880,1881,57.30298412761554
4394,496,16.430231363678022
2212,2210,94.48199102838915
1875,1879,84.53455944455737
1879,1882,80.69011073269841
1845,1846,22.89963697230056
1846,1847,19.308386749268884
1847,1848,17.593712328803328
1852,1817,91.86171367561701
1881,1883,71.36205767392865
1883,1875,91.03958123802462
279,1821,216.67753784204183
2011,2012,241.2938448522882
219,217,81.50288123172255
88,4483,187.36723982652435
689,4520,72.79691775361454
6,5,161.68123396041864
33,4622,132.5182207975976
4639,4640,72.05119342125103
2015,2017,90.73660358939733
3151,3149,68.02895328088957
950,4659,98.46784383424739
2203,2208,65.2943912951413
4459,4453,203.90281775457547
4615,39,236.7394365271293
2792,2791,245.16176035913935
2065,2066,83.61319704421437
483,1748,147.3462277826721
125,124,8.588154395780588
4457,4458,194.0045926577084
4461,4451,170.43771484727543
159,158,122.02717312332699
4452,4461,135.57128198439037
2133,2154,293.6040968790912
2147,2159,186.41283006315453
2002,2197,221.78382228675224
1477,1476,28.975702815506178
1653,1750,82.88191816511485
983,990,76.89538271535487
3536,3535,102.24701932345066
1786,1778,137.4998787911527
2202,2201,132.24284859575255
1778,2202,59.832155778265864
2203,2201,48.25284620900833
4085,2065,325.62302644954895
2001,4340,281.27637434024757
47,48,217.1767824552084
400,399,132.7766030347306
53,106,157.74980141748497
592,594,69.42438365095076
505,504,243.23827626634926
361,360,1.237250710107757
2791,2792,267.8855508590808
2819,2817,79.77509398319113
2783,2780,117.58069883076764
2817,2816,79.10509876075129
2818,2819,100.74078706950232
360,355,86.89017887819722
3704,3708,159.46522585832633
3708,3739,247.48892573888247
3705,3704,345.5825736002778
1612,400,45.290715645806685
3330,1612,172.53589282333428
399,3337,68.29724854743873
3704,3705,352.51203952149086
3708,3704,162.00414861544095
410,2303,211.1223601856901
2238,2237,117.49457645437307
2235,2238,44.74069184561493
2303,410,210.62850887698605
2554,2557,124.11176453513389
2557,2554,120.00390314837466
567,327,876.2140755752094
628,627,51.527951788814605
696,694,60.621922022128764
19,21,72.28852584895233
4327,2002,346.7482317288967
628,629,135.9088877320077
705,706,173.81644125492716
549,409,82.33717765754032
330,333,9.717840547841927
442,451,5.454904879899469
630,628,50.95620705236648
437,541,156.00303839949504
3829,3830,207.1296485922407
323,584,81.79831508289142
28,4553,87.16472711290136
1123,4639,121.56617903006493
660,4714,9.737205000496814
596,597,119.76348195766735
983,961,95.49745017284576
6,7,28.276147452049063
7,3,205.40572068701005
19,20,257.1109008306828
7,8,2021.2573513619852
536,535,56.92601152634759
626,627,106.33379863390736
627,628,51.52795270070815
633,636,78.10566169401045
9,10,1909.4212463014053
11,12,96.66560916775265
430,420,48.72518387505735
1,2,1268.3878792622197
1435,1431,91.58125657714766
13,14,1594.1989058024749
15,16,448.36487809973875
16,17,368.25602622554015
631,629,51.5272220622344
637,629,27.228434971382864
690,697,139.64219076478523
698,697,150.97116515941227
18,19,2296.908438765526
22,23,4461.602674340979
28,29,194.1897182290671
420,430,47.93393459325459
637,626,65.51705575807416
4091,4087,133.69827955894368
24,25,1222.6235021757082
1098,1435,69.63337448324185
111,112,572.5561260219789
251,158,140.47504317539807
591,593,151.24366781638582
3631,3632,49.38635652745723
30,31,1652.9224483060616
31,32,467.60054810194356
697,700,88.80525173147397
31,33,2613.922294352739
34,35,1211.6422455294992
65,66,236.40654396018434
4048,4062,39.36147186909149
36,16,596.9386127401823
1225,1209,174.1638338861679
216,211,35.04661730220905
73,75,946.0584583173787
209,210,7.518344138854809
122,71,361.01709394972784
36,37,2048.608426692778
37,38,212.21052744731344
39,40,390.29970561528523
41,42,148.00841691495302
45,46,304.47631662436504
49,50,141.4202237093516
51,52,136.08589904153
55,56,134.22681859728957
890,889,60.90418599751374
59,60,908.1452424033703
61,62,1129.573648126346
63,64,254.18009974799298
67,68,395.8584568433603
43,44,98.58080385737951
2672,2664,79.96799349702236
2597,2601,80.48362150300491
